------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\lsh1703468\Documents\ckd-healthcare-use\logs/_outcomes.log
  log type:  text
 opened on:   4 Jan 2023, 22:47:30

. use ./output/`dataset'_ckd_complete.dta
file ./output/_ckd_complete.dta not found
r(601);

end of do-file

r(601);

. use ./output/2017_ckd_complete.dta

. do "C:\Users\LSH170~1\AppData\Local\Temp\STD1a44_000000.tmp"

. tab ckd_group ckd_progression

                      |                    CKD progression
            CKD group | No progre      CKD 3  CKD 4/5 w   Dialysis  Kidney tr |     Total
----------------------+-------------------------------------------------------+----------
eGFR ≥60 with albumin |       644        121          4          7          3 |       779 
                CKD 3 |       477          0          4          6          3 |       490 
CKD 4/5 without kidne |        19          0          0          0          0 |        19 
             Dialysis |        23          0          0          2          0 |        25 
    Kidney transplant |        20          0          0          1          0 |        21 
----------------------+-------------------------------------------------------+----------
                Total |     1,183        121          8         16          6 |     1,334 

. 
. foreach outcome of varlist      m4_hospital_days                        ///
CKD 4/5 without kidney replacement therapy  |          0  (omitted)
                                  Dialysis  |         17   7.735201      1.825507    32.17449
                         Kidney transplant  |          1          1     -.9617452    2.961745
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
              c.m1_emergency_days@ckd_group |
                 eGFR ≥60 with albuminuria  |        209   27.01599      156.0015    261.9985
                                     CKD 3  |         79   16.14916      47.31945    110.6805
CKD 4/5 without kidney replacement therapy  |          8   5.686241     -3.154956    19.15496
                                  Dialysis  |          7   4.898979      -2.61055    16.61055
                         Kidney transplant  |          0  (omitted)
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
              c.m2_emergency_days@ckd_group |
                 eGFR ≥60 with albuminuria  |        230   30.22027      170.7155    289.2845
                                     CKD 3  |        121   20.97662      79.84922    162.1508
CKD 4/5 without kidney replacement therapy  |          6   4.371626     -2.576016    14.57602
                                  Dialysis  |          7   4.213075      -1.26498    15.26498
                         Kidney transplant  |          2   1.378405     -.7040792    4.704079
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
              c.m3_emergency_days@ckd_group |
                 eGFR ≥60 with albuminuria  |        168   23.80118      121.3081    214.6919
                                     CKD 3  |        105    18.4715      68.76362    141.2364
CKD 4/5 without kidney replacement therapy  |          5          5     -4.808726    14.80873
                                  Dialysis  |         15   8.416254     -1.510546    31.51055
                         Kidney transplant  |          5    4.07431     -2.992758    12.99276
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
          c.m4_emergency_patients@ckd_group |
                 eGFR ≥60 with albuminuria  |         89   8.884434        71.571     106.429
                                     CKD 3  |         44   6.334894      31.57255    56.42745
CKD 4/5 without kidney replacement therapy  |          0  (omitted)
                                  Dialysis  |          3   1.658312     -.2531864    6.253186
                         Kidney transplant  |          6    2.12132       1.83851    10.16149
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
          c.m5_emergency_patients@ckd_group |
                 eGFR ≥60 with albuminuria  |         89   8.884434        71.571     106.429
                                     CKD 3  |         49    6.64757      35.95916    62.04084
CKD 4/5 without kidney replacement therapy  |          1          1     -.9617452    2.961745
                                  Dialysis  |          1          1     -.9617452    2.961745
                         Kidney transplant  |          2   1.378405     -.7040792    4.704079
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
          c.m6_emergency_patients@ckd_group |
                 eGFR ≥60 with albuminuria  |         83   8.616956      66.09573    99.90427
                                     CKD 3  |         46   6.462729      33.32177    58.67823
CKD 4/5 without kidney replacement therapy  |          1          1     -.9617452    2.961745
                                  Dialysis  |          0  (omitted)
                         Kidney transplant  |          2   1.378405     -.7040792    4.704079
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
          c.m7_emergency_patients@ckd_group |
                 eGFR ≥60 with albuminuria  |         71   8.038148       55.2312     86.7688
                                     CKD 3  |         44   6.334894      31.57255    56.42745
CKD 4/5 without kidney replacement therapy  |          1          1     -.9617452    2.961745
                                  Dialysis  |          0  (omitted)
                         Kidney transplant  |          3   1.643168     -.2234763    6.223476
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
          c.m8_emergency_patients@ckd_group |
                 eGFR ≥60 with albuminuria  |         86   8.752378      68.83007    103.1699
                                     CKD 3  |         55   6.994739       41.2781     68.7219
CKD 4/5 without kidney replacement therapy  |          1          1     -.9617452    2.961745
                                  Dialysis  |          1          1     -.9617452    2.961745
                         Kidney transplant  |          3   1.643168     -.2234763    6.223476
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
          c.m9_emergency_patients@ckd_group |
                 eGFR ≥60 with albuminuria  |         69    7.93531      53.43294    84.56706
                                     CKD 3  |         48   6.586843      35.07829    60.92171
CKD 4/5 without kidney replacement therapy  |          2   1.374369     -.6961609    4.696161
                                  Dialysis  |          2   1.384437     -.7159133    4.715913
                         Kidney transplant  |          2   1.378405     -.7040792    4.704079
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
         c.m10_emergency_patients@ckd_group |
                 eGFR ≥60 with albuminuria  |         80   8.478007      63.36831    96.63169
                                     CKD 3  |         49    6.64757      35.95916    62.04084
CKD 4/5 without kidney replacement therapy  |          3   1.632993     -.2035165    6.203517
                                  Dialysis  |          4   1.870829      .3299107    7.670089
                         Kidney transplant  |          4   1.843909      .3827205    7.617279
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
         c.m11_emergency_patients@ckd_group |
                 eGFR ≥60 with albuminuria  |         70   7.986975      54.33159    85.66841
                                     CKD 3  |         43   6.269509      30.70082    55.29918
CKD 4/5 without kidney replacement therapy  |          1          1     -.9617452    2.961745
                                  Dialysis  |          1          1     -.9617452    2.961745
                         Kidney transplant  |          1          1     -.9617452    2.961745
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
         c.m12_emergency_patients@ckd_group |
                 eGFR ≥60 with albuminuria  |         94   9.097444      76.15313    111.8469
                                     CKD 3  |         53   6.882151      39.49897    66.50103
CKD 4/5 without kidney replacement therapy  |          4   1.825742      .4183596     7.58164
                                  Dialysis  |          4   1.870829      .3299107    7.670089
                         Kidney transplant  |          2   1.378405     -.7040792    4.704079
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
          c.m1_emergency_patients@ckd_group |
                 eGFR ≥60 with albuminuria  |         75   8.238102      58.83894    91.16106
                                     CKD 3  |         40   6.067109      28.09788    51.90212
CKD 4/5 without kidney replacement therapy  |          3   1.632993     -.2035165    6.203517
                                  Dialysis  |          3   1.658312     -.2531864    6.253186
                         Kidney transplant  |          4   1.843909      .3827205    7.617279
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
          c.m2_emergency_patients@ckd_group |
                 eGFR ≥60 with albuminuria  |         71   8.038148       55.2312     86.7688
                                     CKD 3  |         51   6.766482      37.72589    64.27411
CKD 4/5 without kidney replacement therapy  |          2   1.374369     -.6961609    4.696161
                                  Dialysis  |          1          1     -.9617452    2.961745
                         Kidney transplant  |          5          2       1.07651     8.92349
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
          c.m3_emergency_patients@ckd_group |
                 eGFR ≥60 with albuminuria  |         88    8.84078      70.65664    105.3434
                                     CKD 3  |         41   6.135651      28.96342    53.03658
CKD 4/5 without kidney replacement therapy  |          1          1     -.9617452    2.961745
                                  Dialysis  |          0  (omitted)
                         Kidney transplant  |          3   1.643168     -.2234763    6.223476
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
     c.m4_outpatient_appointments@ckd_group |
                 eGFR ≥60 with albuminuria  |        181   25.84187      130.3048    231.6952
                                     CKD 3  |        117    22.7182      72.43268    161.5673
CKD 4/5 without kidney replacement therapy  |          0  (omitted)
                                  Dialysis  |          8   5.722762       -3.2266     19.2266
                         Kidney transplant  |          4          4     -3.846981    11.84698
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
     c.m5_outpatient_appointments@ckd_group |
                 eGFR ≥60 with albuminuria  |        166   24.56422      117.8113    214.1887
                                     CKD 3  |        133   24.00158      85.91502     180.085
CKD 4/5 without kidney replacement therapy  |          9   5.696002     -2.174106    20.17411
                                  Dialysis  |          3          3     -2.885236    8.885236
                         Kidney transplant  |          7   4.427189     -1.685016    15.68502
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
     c.m6_outpatient_appointments@ckd_group |
                 eGFR ≥60 with albuminuria  |        207    28.0179       152.036     261.964
                                     CKD 3  |        112   20.17997      72.41205     151.588
CKD 4/5 without kidney replacement therapy  |          3   2.185813     -1.288008    7.288008
                                  Dialysis  |         16   7.621242      1.049064    30.95094
                         Kidney transplant  |          7   6.033241     -4.835682    18.83568
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
     c.m7_outpatient_appointments@ckd_group |
                 eGFR ≥60 with albuminuria  |        223   29.09037      165.9321    280.0679
                                     CKD 3  |         83   17.76471      48.15017    117.8498
CKD 4/5 without kidney replacement therapy  |          0  (omitted)
                                  Dialysis  |          4   2.768875     -1.431827    9.431827
                         Kidney transplant  |          5   3.521363     -1.908018    11.90802
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
     c.m8_outpatient_appointments@ckd_group |
                 eGFR ≥60 with albuminuria  |        187   27.87666      132.3131    241.6869
                                     CKD 3  |        145     23.817      98.27711    191.7229
CKD 4/5 without kidney replacement therapy  |          1          1     -.9617452    2.961745
                                  Dialysis  |          0  (omitted)
                         Kidney transplant  |          0  (omitted)
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
     c.m9_outpatient_appointments@ckd_group |
                 eGFR ≥60 with albuminuria  |        221   29.68896      162.7578    279.2422
                                     CKD 3  |        107    19.1934      69.34744    144.6526
CKD 4/5 without kidney replacement therapy  |          0  (omitted)
                                  Dialysis  |         17    7.17635       2.92183    31.07817
                         Kidney transplant  |         10   6.252999     -2.266791    22.26679
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
    c.m10_outpatient_appointments@ckd_group |
                 eGFR ≥60 with albuminuria  |        205   28.00106      150.0691    259.9309
                                     CKD 3  |        136   23.13754      90.61005      181.39
CKD 4/5 without kidney replacement therapy  |          4          4     -3.846981    11.84698
                                  Dialysis  |         16   9.115006     -1.881319    33.88132
                         Kidney transplant  |          6   3.591657     -1.045916    13.04592
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
    c.m11_outpatient_appointments@ckd_group |
                 eGFR ≥60 with albuminuria  |        186    26.5423      133.9308    238.0692
                                     CKD 3  |        113   21.81541      70.20373    155.7963
CKD 4/5 without kidney replacement therapy  |          7    4.86484     -2.543576    16.54358
                                  Dialysis  |         10   5.204165     -.2092458    20.20925
                         Kidney transplant  |         10   4.722288      .7360749    19.26393
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
    c.m12_outpatient_appointments@ckd_group |
                 eGFR ≥60 with albuminuria  |        156   23.31218      110.2674    201.7326
                                     CKD 3  |        121   20.88086      80.03708    161.9629
CKD 4/5 without kidney replacement therapy  |          0  (omitted)
                                  Dialysis  |          7   4.213075      -1.26498    15.26498
                         Kidney transplant  |          0  (omitted)
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
     c.m1_outpatient_appointments@ckd_group |
                 eGFR ≥60 with albuminuria  |        193   25.65206      142.6772    243.3228
                                     CKD 3  |        110   18.92186      72.88013    147.1199
CKD 4/5 without kidney replacement therapy  |          4   2.748737     -1.392322    9.392322
                                  Dialysis  |          3   2.198484     -1.312866    7.312866
                         Kidney transplant  |         20   8.631338      3.067513    36.93249
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
     c.m2_outpatient_appointments@ckd_group |
                 eGFR ≥60 with albuminuria  |        217   28.59373      160.9064    273.0936
                                     CKD 3  |        130   22.19269       86.4636    173.5364
CKD 4/5 without kidney replacement therapy  |          0  (omitted)
                                  Dialysis  |         10   6.922187     -3.579566    23.57957
                         Kidney transplant  |          0  (omitted)
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
     c.m3_outpatient_appointments@ckd_group |
                 eGFR ≥60 with albuminuria  |        212   27.48227      158.0868    265.9132
                                     CKD 3  |        145    25.4049      95.16206    194.8379
CKD 4/5 without kidney replacement therapy  |          0  (omitted)
                                  Dialysis  |         12    7.92149     -3.539945    27.53994
                         Kidney transplant  |          6   4.135215     -2.112238    14.11224
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
     c.m4_nephrology_appointments@ckd_group |
                 eGFR ≥60 with albuminuria  |        186   25.54265      135.8918    236.1082
                                     CKD 3  |        105   19.11139      67.50831    142.4917
CKD 4/5 without kidney replacement therapy  |          4   2.748737     -1.392322    9.392322
                                  Dialysis  |          2          2      -1.92349     5.92349
                         Kidney transplant  |          3          3     -2.885236    8.885236
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
     c.m5_nephrology_appointments@ckd_group |
                 eGFR ≥60 with albuminuria  |        256   30.38185      196.3986    315.6014
                                     CKD 3  |         96   17.65866      61.35821    130.6418
CKD 4/5 without kidney replacement therapy  |          6   4.371626     -2.576016    14.57602
                                  Dialysis  |          7   5.307228     -3.411429    17.41143
                         Kidney transplant  |          6   5.049752     -3.906328    15.90633
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
     c.m6_nephrology_appointments@ckd_group |
                 eGFR ≥60 with albuminuria  |        161    23.3329      115.2268    206.7732
                                     CKD 3  |        110   20.49789      69.78836    150.2116
CKD 4/5 without kidney replacement therapy  |          7    4.86484     -2.543576    16.54358
                                  Dialysis  |          7   3.685557     -.2301246    14.23012
                         Kidney transplant  |          7          7     -6.732217    20.73222
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
     c.m7_nephrology_appointments@ckd_group |
                 eGFR ≥60 with albuminuria  |        204   26.56094      151.8942    256.1058
                                     CKD 3  |         69   16.48752      36.65568    101.3443
CKD 4/5 without kidney replacement therapy  |         10   7.172478     -4.070575    24.07057
                                  Dialysis  |         14   8.548879     -2.770723    30.77072
                         Kidney transplant  |          0  (omitted)
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
     c.m8_nephrology_appointments@ckd_group |
                 eGFR ≥60 with albuminuria  |        211   29.88302      152.3771    269.6229
                                     CKD 3  |        122   22.46451      77.93035    166.0697
CKD 4/5 without kidney replacement therapy  |          4   3.109126     -2.099314    10.09931
                                  Dialysis  |          5          5     -4.808726    14.80873
                         Kidney transplant  |          8   5.700877     -3.183668    19.18367
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
     c.m9_nephrology_appointments@ckd_group |
                 eGFR ≥60 with albuminuria  |        241   32.05871       178.109     303.891
                                     CKD 3  |         87   17.26736      53.12585    120.8742
CKD 4/5 without kidney replacement therapy  |          4          4     -3.846981    11.84698
                                  Dialysis  |         10   4.787136      .6088597    19.39114
                         Kidney transplant  |         10   5.147815     -.0987016     20.0987
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
    c.m10_nephrology_appointments@ckd_group |
                 eGFR ≥60 with albuminuria  |        182   26.19847      130.6053    233.3947
                                     CKD 3  |        132   23.61311       85.6771    178.3229
CKD 4/5 without kidney replacement therapy  |          0  (omitted)
                                  Dialysis  |          4   3.122499     -2.125547    10.12555
                         Kidney transplant  |          3          3     -2.885236    8.885236
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
    c.m11_nephrology_appointments@ckd_group |
                 eGFR ≥60 with albuminuria  |        206   28.22317      150.6333    261.3667
                                     CKD 3  |        118   20.98768      76.82752    159.1725
CKD 4/5 without kidney replacement therapy  |         10   5.696002     -1.174106    21.17411
                                  Dialysis  |          3          3     -2.885236    8.885236
                         Kidney transplant  |          6   4.135215     -2.112238    14.11224
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
    c.m12_nephrology_appointments@ckd_group |
                 eGFR ≥60 with albuminuria  |        220   29.30822      162.5047    277.4953
                                     CKD 3  |        115   20.12055      75.52861    154.4714
CKD 4/5 without kidney replacement therapy  |          1          1     -.9617452    2.961745
                                  Dialysis  |          2          2      -1.92349     5.92349
                         Kidney transplant  |          5   3.521363     -1.908018    11.90802
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
     c.m1_nephrology_appointments@ckd_group |
                 eGFR ≥60 with albuminuria  |        199   26.59083      146.8356    251.1644
                                     CKD 3  |        112   21.47886      69.86395    154.1361
CKD 4/5 without kidney replacement therapy  |          0  (omitted)
                                  Dialysis  |          1          1     -.9617452    2.961745
                         Kidney transplant  |          7   4.878524     -2.570422    16.57042
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
     c.m2_nephrology_appointments@ckd_group |
                 eGFR ≥60 with albuminuria  |        167   23.99871      119.9206    214.0794
                                     CKD 3  |        109   20.18873      69.39485    148.6051
CKD 4/5 without kidney replacement therapy  |          4          4     -3.846981    11.84698
                                  Dialysis  |          7   4.898979      -2.61055    16.61055
                         Kidney transplant  |         10   7.042727     -3.816036    23.81604
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
     c.m3_nephrology_appointments@ckd_group |
                 eGFR ≥60 with albuminuria  |        178   25.73281      127.5188    228.4812
                                     CKD 3  |        120   20.03576      80.69495     159.305
CKD 4/5 without kidney replacement therapy  |         10   5.507571     -.8044502    20.80445
                                  Dialysis  |          1          1     -.9617452    2.961745
                         Kidney transplant  |          4   3.114482     -2.109821    10.10982
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
     c.m4_transplant_appointments@ckd_group |
                 eGFR ≥60 with albuminuria  |        286   32.34721       222.543     349.457
                                     CKD 3  |        127   21.04727      85.71061    168.2894
CKD 4/5 without kidney replacement therapy  |          4          4     -3.846981    11.84698
                                  Dialysis  |          3          3     -2.885236    8.885236
                         Kidney transplant  |         11   6.252999     -1.266791    23.26679
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
     c.m5_transplant_appointments@ckd_group |
                 eGFR ≥60 with albuminuria  |        213    27.5996      158.8566    267.1434
                                     CKD 3  |        118   22.01301      74.81608    161.1839
CKD 4/5 without kidney replacement therapy  |          0  (omitted)
                                  Dialysis  |         -1          1     -2.961745    .9617452
                         Kidney transplant  |          3          3     -2.885236    8.885236
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
     c.m6_transplant_appointments@ckd_group |
                 eGFR ≥60 with albuminuria  |        203   29.48247      145.1629    260.8371
                                     CKD 3  |        132   21.61931      89.58842    174.4116
CKD 4/5 without kidney replacement therapy  |          9   6.557439     -3.864024    21.86402
                                  Dialysis  |         10   6.614378     -2.975725    22.97572
                         Kidney transplant  |         10   5.540758     -.8695557    20.86956
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
     c.m7_transplant_appointments@ckd_group |
                 eGFR ≥60 with albuminuria  |        188    28.7348      131.6296    244.3704
                                     CKD 3  |        128   20.81941      87.15762    168.8424
CKD 4/5 without kidney replacement therapy  |          3          3     -2.885236    8.885236
                                  Dialysis  |          9   6.595453     -3.938598     21.9386
                         Kidney transplant  |          7   5.674504     -4.131932    18.13193
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
     c.m8_transplant_appointments@ckd_group |
                 eGFR ≥60 with albuminuria  |        205   27.89357      150.2799    259.7201
                                     CKD 3  |        135   23.30052      89.29032    180.7097
CKD 4/5 without kidney replacement therapy  |          8   5.686241     -3.154956    19.15496
                                  Dialysis  |         15    5.59017      4.033511    25.96649
                         Kidney transplant  |         13   7.456541     -1.627833    27.62783
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
     c.m9_transplant_appointments@ckd_group |
                 eGFR ≥60 with albuminuria  |        219   27.93626      164.1962    273.8038
                                     CKD 3  |        144   22.77587      99.31954    188.6805
CKD 4/5 without kidney replacement therapy  |         11   6.046119     -.8609452    22.86095
                                  Dialysis  |         18   7.571878      3.145905     32.8541
                         Kidney transplant  |          0  (omitted)
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
    c.m10_transplant_appointments@ckd_group |
                 eGFR ≥60 with albuminuria  |        218   29.86869      159.4052    276.5948
                                     CKD 3  |        119   19.77113      80.21407    157.7859
CKD 4/5 without kidney replacement therapy  |          5   4.068852     -2.982051    12.98205
